
State Machine - |final_top_level|State
Name State.Sphere3_1 State.Sphere3_0 State.Sphere2_1 State.Sphere2_0 State.Sphere1_1 State.Sphere1_0 State.Sphere0_1 State.Sphere0_0 State.Write 
State.Sphere0_0 0 0 0 0 0 0 0 0 0 
State.Sphere0_1 0 0 0 0 0 0 1 1 0 
State.Sphere1_0 0 0 0 0 0 1 0 1 0 
State.Sphere1_1 0 0 0 0 1 0 0 1 0 
State.Sphere2_0 0 0 0 1 0 0 0 1 0 
State.Sphere2_1 0 0 1 0 0 0 0 1 0 
State.Sphere3_0 0 1 0 0 0 0 0 1 0 
State.Sphere3_1 1 0 0 0 0 0 0 1 0 
State.Write 0 0 0 0 0 0 0 1 1 

State Machine - |final_top_level|ps2_mouse_controller:ps2m|next_state
Name next_state.Twelve next_state.Read next_state.TenEleven next_state.Nine next_state.Seven next_state.Six next_state.Four next_state.Two next_state.One 
next_state.One 0 0 0 0 0 0 0 0 0 
next_state.Two 0 0 0 0 0 0 0 1 1 
next_state.Four 0 0 0 0 0 0 1 0 1 
next_state.Six 0 0 0 0 0 1 0 0 1 
next_state.Seven 0 0 0 0 1 0 0 0 1 
next_state.Nine 0 0 0 1 0 0 0 0 1 
next_state.TenEleven 0 0 1 0 0 0 0 0 1 
next_state.Read 0 1 0 0 0 0 0 0 1 
next_state.Twelve 1 0 0 0 0 0 0 0 1 

State Machine - |final_top_level|ps2_mouse_controller:ps2m|curr_state
Name curr_state.Twelve curr_state.Read curr_state.TenEleven curr_state.Nine curr_state.Seven curr_state.Six curr_state.Four curr_state.Two curr_state.One 
curr_state.One 0 0 0 0 0 0 0 0 0 
curr_state.Two 0 0 0 0 0 0 0 1 1 
curr_state.Four 0 0 0 0 0 0 1 0 1 
curr_state.Six 0 0 0 0 0 1 0 0 1 
curr_state.Seven 0 0 0 0 1 0 0 0 1 
curr_state.Nine 0 0 0 1 0 0 0 0 1 
curr_state.TenEleven 0 0 1 0 0 0 0 0 1 
curr_state.Read 0 1 0 0 0 0 0 0 1 
curr_state.Twelve 1 0 0 0 0 0 0 0 1 
